===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_get_write_block_size_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_read_jedec_id_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_read_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_sfdp_read_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_simulator.h, code is 36, comment is 2, blank is 12.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_simulator_get_memory_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_write_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/flash_write_protection_set_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio.h, code is 113, comment is 9, blank is 26.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_get_pending_int_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_pin_configure_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_pin_interrupt_configure_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_port_clear_bits_raw_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_port_get_raw_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_port_set_bits_raw_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_port_set_masked_raw_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/gpio_port_toggle_bits_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/hwinfo.h, code is 69, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/hwinfo_clear_reset_cause_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/hwinfo_get_device_id_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/hwinfo_get_reset_cause_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/hwinfo_get_supported_reset_cause_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c.h, code is 80, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c_configure_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c_recover_bus_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c_slave_driver_register_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c_slave_driver_unregister_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2c_transfer_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2s.h, code is 69, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2s_buf_read_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2s_buf_write_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2s_configure_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/i2s_trigger_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ipm.h, code is 69, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/ipm_max_data_size_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ipm_max_id_val_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ipm_send_mrsh.c, code is 21, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ipm_set_enabled_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem.h, code is 80, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem_get_id_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem_get_mem_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem_get_vectors_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem_int_peer_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ivshmem_register_handler_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_busy_wait_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_condvar_broadcast_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_condvar_init_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_condvar_signal_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_condvar_wait_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_current_get_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_float_disable_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_float_enable_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_futex_wait_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_futex_wake_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_is_preempt_thread_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mem_paging_histogram_backing_store_page_in_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mem_paging_histogram_backing_store_page_out_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mem_paging_histogram_eviction_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mem_paging_stats_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mem_paging_thread_stats_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_alloc_init_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_get_attrs_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_num_free_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_num_used_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_peek_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_purge_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_msgq_put_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mutex_init_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mutex_lock_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_mutex_unlock_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_object_access_grant_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_object_alloc_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_object_release_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_pipe_alloc_init_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_pipe_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_pipe_put_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_pipe_read_avail_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_pipe_write_avail_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_poll_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_poll_signal_check_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_poll_signal_init_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_poll_signal_raise_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_poll_signal_reset_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_alloc_append_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_alloc_prepend_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_cancel_wait_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_get_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_init_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_is_empty_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_peek_head_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_queue_peek_tail_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sem_count_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sem_give_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sem_init_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sem_reset_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sem_take_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_sleep_mrsh.c, code is 27, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_stack_alloc_init_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_stack_pop_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_stack_push_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_str_out_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_abort_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_create_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_custom_data_get_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_custom_data_set_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_deadline_set_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_join_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_name_copy_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_name_set_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_priority_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_priority_set_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_resume_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_stack_space_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_start_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_suspend_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_timeout_expires_ticks_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_thread_timeout_remaining_ticks_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_expires_ticks_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_remaining_ticks_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_start_mrsh.c, code is 27, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_status_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_status_sync_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_stop_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_user_data_get_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_timer_user_data_set_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_uptime_ticks_mrsh.c, code is 27, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_usleep_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_wakeup_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/k_yield_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/kernel.h, code is 956, comment is 79, blank is 166.
cmake-build-zdebug/zephyr/include/generated/syscalls/kobject.h, code is 60, comment is 4, blank is 16.
cmake-build-zdebug/zephyr/include/generated/syscalls/kscan.h, code is 58, comment is 4, blank is 16.
cmake-build-zdebug/zephyr/include/generated/syscalls/kscan_config_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/kscan_disable_callback_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/kscan_enable_callback_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led.h, code is 113, comment is 9, blank is 26.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_blink_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_get_info_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_off_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_on_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_set_brightness_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_set_channel_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_set_color_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/led_write_channels_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/libc-hooks.h, code is 69, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_buffered_cnt_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_core.h, code is 49, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_ctrl.h, code is 70, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_filter_set_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_msg2.h, code is 53, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_panic_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/log_process_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/maxim_ds3231.h, code is 47, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/maxim_ds3231_get_syncpoint_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/maxim_ds3231_req_syncpoint_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/mem_manage.h, code is 85, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/mutex.h, code is 49, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_addr_ntop_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_addr_pton_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_eth_get_ptp_clock_by_index_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if.h, code is 124, comment is 10, blank is 28.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_get_by_index_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv4_addr_add_by_index_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv4_addr_lookup_by_index_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv4_addr_rm_by_index_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv4_set_gw_by_index_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv4_set_netmask_by_index_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv6_addr_add_by_index_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv6_addr_lookup_by_index_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_if_ipv6_addr_rm_by_index_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/net_ip.h, code is 47, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/peci.h, code is 69, comment is 5, blank is 18.
cmake-build-zdebug/zephyr/include/generated/syscalls/peci_config_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/peci_disable_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/peci_enable_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/peci_transfer_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2.h, code is 80, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2_config_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2_disable_callback_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2_enable_callback_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2_read_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ps2_write_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/ptp_clock.h, code is 36, comment is 2, blank is 12.
cmake-build-zdebug/zephyr/include/generated/syscalls/ptp_clock_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm.h, code is 86, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm_get_cycles_per_sec_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm_pin_capture_cycles_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm_pin_disable_capture_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm_pin_enable_capture_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/pwm_pin_set_cycles_mrsh.c, code is 21, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/rand32.h, code is 59, comment is 4, blank is 16.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor.h, code is 80, comment is 6, blank is 20.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor_attr_get_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor_attr_set_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor_channel_get_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor_sample_fetch_chan_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sensor_sample_fetch_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/socket.h, code is 245, comment is 21, blank is 50.
cmake-build-zdebug/zephyr/include/generated/syscalls/socket_select.h, code is 36, comment is 2, blank is 12.
cmake-build-zdebug/zephyr/include/generated/syscalls/spi.h, code is 47, comment is 3, blank is 14.
cmake-build-zdebug/zephyr/include/generated/syscalls/spi_release_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/spi_transceive_mrsh.c, code is 22, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_cache_data_all_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_cache_data_range_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_cache_instr_all_mrsh.c, code is 25, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_cache_instr_range_mrsh.c, code is 23, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_clock_hw_cycles_per_sec_runtime_get_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_csrand_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_rand32_get_mrsh.c, code is 26, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/sys_rand_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/time.h, code is 36, comment is 2, blank is 12.
cmake-build-zdebug/zephyr/include/generated/syscalls/time_units.h, code is 36, comment is 2, blank is 12.
cmake-build-zdebug/zephyr/include/generated/syscalls/uart.h, code is 252, comment is 21, blank is 50.
cmake-build-zdebug/zephyr/include/generated/syscalls/uart_config_get_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/uart_configure_mrsh.c, code is 24, comment is 1, blank is 2.
cmake-build-zdebug/zephyr/include/generated/syscalls/uart_drv_cmd_mrsh.c, code is 23, comment is 1, blank is 2.
